[01:33:44] [DEBUG] 成功開啟檔案，開始解析...
[01:33:44] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[01:33:44] [DEBUG] 找到 SECTION 1，準備讀取 Mu/Sigma...
[01:33:44] [DEBUG] Mu 讀取完畢，大小: 7
[01:33:44] [DEBUG] Sigma 讀取完畢，大小: 7
[01:33:44] 已成功載入隨機森林，總計 40 棵樹。
[01:33:44] [33m[WARN] [1779730424.708408373]: [Perception] Waiting for LiDAR...[0m
[01:34:00] [0m[INFO] [1779730424.706420309]: === [Perception] Started, 20 Hz ===[0m
[01:35:01] [0m[INFO] [1779730496.407813626]: [Perception] Post 1: x=-0.51 y=-0.47 dist=0.70 m[0m
[01:35:01] [0m[INFO] [1779730496.707941399]: [Perception] Post 1: x=-0.56 y=-0.47 dist=0.73 m[0m
[01:35:01] [0m[INFO] [1779730497.057393404]: [Perception] Post 1: x=-0.63 y=-0.47 dist=0.79 m[0m
[01:35:01] [0m[INFO] [1779730497.357617496]: [Perception] Post 1: x=-0.68 y=-0.47 dist=0.83 m[0m
[01:35:01] [0m[INFO] [1779730497.658098032]: [Perception] Post 1: x=-0.75 y=-0.48 dist=0.89 m[0m
[01:35:01] [0m[INFO] [1779730498.007592787]: [Perception] Post 1: x=-0.82 y=-0.48 dist=0.95 m[0m
[01:35:01] [0m[INFO] [1779730498.308266333]: [Perception] Post 1: x=-0.87 y=-0.47 dist=0.99 m[0m
[01:35:01] [0m[INFO] [1779730498.657919220]: [Perception] Post 1: x=-0.91 y=-0.44 dist=1.01 m[0m
[01:35:01] [0m[INFO] [1779730498.958045189]: [Perception] Post 1: x=-0.84 y=-0.47 dist=0.97 m[0m
[01:35:01] [0m[INFO] [1779730499.307345848]: [Perception] Post 1: x=-0.75 y=-0.51 dist=0.90 m[0m
[01:35:01] [0m[INFO] [1779730499.607767876]: [Perception] Post 1: x=-0.69 y=-0.52 dist=0.86 m[0m
[01:35:01] [0m[INFO] [1779730499.907773789]: [Perception] Post 1: x=-0.63 y=-0.50 dist=0.81 m[0m
[01:35:01] [0m[INFO] [1779730500.207935115]: [Perception] Post 1: x=-0.61 y=-0.47 dist=0.77 m[0m
[01:35:01] [0m[INFO] [1779730500.557741790]: [Perception] Post 1: x=-0.54 y=-0.47 dist=0.71 m[0m
[01:35:01] [0m[INFO] [1779730500.857847809]: [Perception] Post 1: x=-0.50 y=-0.46 dist=0.68 m[0m
[01:35:16] [0m[INFO] [1779730501.207605210]: [Perception] Post 1: x=-0.43 y=-0.46 dist=0.63 m[0m
[01:35:16] [0m[INFO] [1779730501.557560345]: [Perception] Post 1: x=-0.36 y=-0.46 dist=0.58 m[0m
[01:35:16] [0m[INFO] [1779730501.857779490]: [Perception] Post 1: x=-0.31 y=-0.46 dist=0.55 m[0m
[01:35:16] [0m[INFO] [1779730502.157791861]: [Perception] Post 1: x=-0.27 y=-0.45 dist=0.53 m[0m
[01:35:16] [0m[INFO] [1779730502.458125915]: [Perception] Post 1: x=-0.20 y=-0.45 dist=0.50 m[0m
[01:35:16] [0m[INFO] [1779730502.807756836]: [Perception] Post 1: x=-0.14 y=-0.45 dist=0.47 m[0m
[01:35:16] [0m[INFO] [1779730503.107957026]: [Perception] Post 1: x=-0.09 y=-0.45 dist=0.46 m[0m
[01:35:16] [0m[INFO] [1779730503.457356958]: [Perception] Post 1: x=-0.05 y=-0.45 dist=0.45 m[0m
[01:35:16] [0m[INFO] [1779730503.757592332]: [Perception] Post 1: x=-0.06 y=-0.45 dist=0.45 m[0m
[01:35:16] [0m[INFO] [1779730504.057974985]: [Perception] Post 1: x=-0.10 y=-0.45 dist=0.46 m[0m
[01:35:16] [0m[INFO] [1779730504.407913186]: [Perception] Post 1: x=-0.17 y=-0.45 dist=0.48 m[0m
[01:35:16] [0m[INFO] [1779730504.758164662]: [Perception] Post 1: x=-0.24 y=-0.45 dist=0.51 m[0m
[01:35:16] [0m[INFO] [1779730505.107774256]: [Perception] Post 1: x=-0.28 y=-0.45 dist=0.53 m[0m
[01:35:16] [0m[INFO] [1779730505.407862101]: [Perception] Post 1: x=-0.35 y=-0.46 dist=0.57 m[0m
[01:35:16] [0m[INFO] [1779730505.757536008]: [Perception] Post 1: x=-0.42 y=-0.46 dist=0.62 m[0m
[01:35:16] [0m[INFO] [1779730506.107671295]: [Perception] Post 1: x=-0.46 y=-0.46 dist=0.65 m[0m
[01:35:16] [0m[INFO] [1779730506.457485435]: [Perception] Post 1: x=-0.53 y=-0.46 dist=0.71 m[0m
[01:35:16] [0m[INFO] [1779730506.757608891]: [Perception] Post 1: x=-0.60 y=-0.46 dist=0.76 m[0m
[01:35:16] [0m[INFO] [1779730507.057791678]: [Perception] Post 1: x=-0.65 y=-0.47 dist=0.80 m[0m
[01:35:16] [0m[INFO] [1779730507.358111174]: [Perception] Post 1: x=-0.70 y=-0.47 dist=0.84 m[0m
[01:35:16] [0m[INFO] [1779730507.707858266]: [Perception] Post 1: x=-0.77 y=-0.47 dist=0.90 m[0m
[01:35:16] [0m[INFO] [1779730508.057803823]: [Perception] Post 1: x=-0.84 y=-0.47 dist=0.96 m[0m
[01:35:16] [0m[INFO] [1779730508.407750860]: [Perception] Post 1: x=-0.88 y=-0.48 dist=1.00 m[0m
[01:35:16] [0m[INFO] [1779730508.708220610]: [Perception] Post 1: x=-0.86 y=-0.48 dist=0.98 m[0m
[01:35:16] [0m[INFO] [1779730509.057392160]: [Perception] Post 1: x=-0.76 y=-0.51 dist=0.92 m[0m
[01:35:16] [0m[INFO] [1779730509.407991450]: [Perception] Post 1: x=-0.72 y=-0.50 dist=0.88 m[0m
[01:35:16] [0m[INFO] [1779730509.757916840]: [Perception] Post 1: x=-0.67 y=-0.48 dist=0.82 m[0m
[01:35:16] [0m[INFO] [1779730510.107220647]: [Perception] Post 1: x=-0.60 y=-0.47 dist=0.76 m[0m
[01:35:16] [0m[INFO] [1779730510.407811121]: [Perception] Post 1: x=-0.56 y=-0.46 dist=0.73 m[0m
[01:35:16] [0m[INFO] [1779730510.757308441]: [Perception] Post 1: x=-0.48 y=-0.47 dist=0.67 m[0m
[01:35:16] [0m[INFO] [1779730511.058390444]: [Perception] Post 1: x=-0.44 y=-0.46 dist=0.64 m[0m
[01:35:16] [0m[INFO] [1779730511.358391961]: [Perception] Post 1: x=-0.37 y=-0.46 dist=0.59 m[0m
[01:35:16] [0m[INFO] [1779730511.707698678]: [Perception] Post 1: x=-0.33 y=-0.46 dist=0.56 m[0m
[01:35:16] [0m[INFO] [1779730512.057820005]: [Perception] Post 1: x=-0.26 y=-0.46 dist=0.52 m[0m
[01:35:16] [0m[INFO] [1779730512.407514003]: [Perception] Post 1: x=-0.20 y=-0.45 dist=0.49 m[0m
[01:35:16] [0m[INFO] [1779730512.707680082]: [Perception] Post 1: x=-0.15 y=-0.45 dist=0.48 m[0m
[01:35:16] [0m[INFO] [1779730513.057298566]: [Perception] Post 1: x=-0.09 y=-0.45 dist=0.46 m[0m
[01:35:16] [0m[INFO] [1779730513.357674513]: [Perception] Post 1: x=-0.04 y=-0.45 dist=0.45 m[0m
[01:35:16] [0m[INFO] [1779730513.657940398]: [Perception] Post 1: x=-0.05 y=-0.45 dist=0.45 m[0m
[01:35:16] [0m[INFO] [1779730514.007710551]: [Perception] Post 1: x=-0.12 y=-0.45 dist=0.46 m[0m
[01:35:16] [0m[INFO] [1779730514.308046243]: [Perception] Post 1: x=-0.16 y=-0.45 dist=0.48 m[0m
[01:35:16] [0m[INFO] [1779730514.657845521]: [Perception] Post 1: x=-0.23 y=-0.45 dist=0.51 m[0m
[01:35:16] [0m[INFO] [1779730515.007963260]: [Perception] Post 1: x=-0.28 y=-0.45 dist=0.53 m[0m
[01:35:16] [0m[INFO] [1779730515.357525873]: [Perception] Post 1: x=-0.34 y=-0.46 dist=0.57 m[0m
[01:35:16] [0m[INFO] [1779730515.657521484]: [Perception] Post 2: x=0.53 y=-0.46 dist=0.70 m[0m
[01:35:16] [0m[INFO] [1779730515.958339368]: [Perception] Post 1: x=-0.46 y=-0.46 dist=0.65 m[0m
[01:35:16] [0m[INFO] [1779730516.307585817]: [Perception] Post 1: x=-0.53 y=-0.46 dist=0.70 m[0m
[01:35:32] [0m[INFO] [1779730516.607786185]: [Perception] Post 1: x=-0.58 y=-0.46 dist=0.74 m[0m
[01:35:32] [0m[INFO] [1779730516.957815036]: [Perception] Post 1: x=-0.65 y=-0.47 dist=0.80 m[0m
[01:35:32] [0m[INFO] [1779730517.307358347]: [Perception] Post 1: x=-0.72 y=-0.47 dist=0.86 m[0m
[01:35:32] [0m[INFO] [1779730517.607701634]: [Perception] Post 1: x=-0.78 y=-0.44 dist=0.90 m[0m
[01:35:32] [0m[INFO] [1779730517.908104568]: [Perception] Post 1: x=-0.84 y=-0.41 dist=0.94 m[0m
[01:35:32] [0m[INFO] [1779730518.258293990]: [Perception] Post 1: x=-0.92 y=-0.40 dist=1.01 m[0m
[01:35:32] [0m[INFO] [1779730518.608339867]: [Perception] Post 1: x=0.04 y=-0.45 dist=0.45 m[0m
[01:35:32] [0m[INFO] [1779730518.957971729]: [Perception] Post 1: x=-0.83 y=-0.48 dist=0.96 m[0m
[01:35:32] [0m[INFO] [1779730519.258036538]: [Perception] Post 1: x=-0.73 y=-0.51 dist=0.89 m[0m
[01:35:32] [0m[INFO] [1779730519.607916197]: [Perception] Post 1: x=-0.68 y=-0.49 dist=0.84 m[0m
[01:35:32] [0m[INFO] [1779730519.957715726]: [Perception] Post 1: x=-0.64 y=-0.48 dist=0.80 m[0m
[01:35:32] [0m[INFO] [1779730520.257810972]: [Perception] Post 1: x=-0.57 y=-0.48 dist=0.74 m[0m
[01:35:32] [0m[INFO] [1779730520.557849437]: [Perception] Post 1: x=-0.52 y=-0.48 dist=0.70 m[0m
[01:35:32] [0m[INFO] [1779730520.907435436]: [Perception] Post 1: x=-0.45 y=-0.47 dist=0.66 m[0m
[01:35:32] [0m[INFO] [1779730521.207852448]: [Perception] Post 1: x=-0.41 y=-0.47 dist=0.62 m[0m
[01:35:32] [0m[INFO] [1779730521.557330346]: [Perception] Post 1: x=-0.34 y=-0.47 dist=0.58 m[0m
[01:35:32] [0m[INFO] [1779730521.857800096]: [Perception] Post 1: x=-0.29 y=-0.47 dist=0.55 m[0m
[01:35:32] [0m[INFO] [1779730522.158464322]: [Perception] Post 1: x=-0.23 y=-0.46 dist=0.52 m[0m
[01:35:32] [0m[INFO] [1779730522.507417768]: [Perception] Post 1: x=-0.18 y=-0.46 dist=0.50 m[0m
[01:35:32] [0m[INFO] [1779730522.807699113]: [Perception] Post 1: x=-0.12 y=-0.46 dist=0.48 m[0m
[01:35:32] [0m[INFO] [1779730523.107704128]: [Perception] Post 1: x=-0.07 y=-0.46 dist=0.47 m[0m
[01:35:32] [0m[INFO] [1779730523.457859832]: [Perception] Post 1: x=-0.04 y=-0.46 dist=0.46 m[0m
[01:35:32] [0m[INFO] [1779730523.807417963]: [Perception] Post 1: x=-0.08 y=-0.46 dist=0.47 m[0m
[01:35:32] [0m[INFO] [1779730524.157746194]: [Perception] Post 1: x=-0.13 y=-0.46 dist=0.48 m[0m
[01:35:32] [0m[INFO] [1779730524.507697935]: [Perception] Post 1: x=-0.20 y=-0.46 dist=0.50 m[0m
[01:35:32] [0m[INFO] [1779730524.857997023]: [Perception] Post 1: x=-0.26 y=-0.47 dist=0.53 m[0m
[01:35:32] [0m[INFO] [1779730525.207669585]: [Perception] Post 1: x=-0.33 y=-0.47 dist=0.57 m[0m
[01:35:32] [0m[INFO] [1779730525.507878863]: [Perception] Post 1: x=-0.38 y=-0.47 dist=0.60 m[0m
[01:35:32] [0m[INFO] [1779730525.858000681]: [Perception] Post 1: x=-0.45 y=-0.47 dist=0.65 m[0m
[01:35:32] [0m[INFO] [1779730526.207517005]: [Perception] Post 1: x=-0.52 y=-0.47 dist=0.70 m[0m
[01:35:32] [0m[INFO] [1779730526.557995619]: [Perception] Post 1: x=-0.57 y=-0.47 dist=0.74 m[0m
[01:35:32] [0m[INFO] [1779730526.907667317]: [Perception] Post 1: x=-0.63 y=-0.47 dist=0.79 m[0m
[01:35:32] [0m[INFO] [1779730527.258188560]: [Perception] Post 1: x=-0.70 y=-0.48 dist=0.85 m[0m
[01:35:32] [0m[INFO] [1779730527.607800589]: [Perception] Post 1: x=-0.74 y=-0.49 dist=0.89 m[0m
[01:35:32] [0m[INFO] [1779730527.957929656]: [Perception] Post 1: x=-0.25 y=-0.05 dist=0.25 m[0m
[01:35:32] [0m[INFO] [1779730528.257948630]: [Perception] Post 1: x=-0.25 y=-0.07 dist=0.26 m[0m
[01:35:32] [0m[INFO] [1779730528.607357305]: [Perception] Post 1: x=-0.22 y=-0.07 dist=0.23 m[0m
[01:35:32] [0m[INFO] [1779730528.957867600]: [Perception] Post 1: x=-0.17 y=-0.08 dist=0.19 m[0m
[01:35:32] [0m[INFO] [1779730529.307654095]: [Perception] Post 1: x=-0.21 y=-0.07 dist=0.22 m[0m
[01:35:32] [0m[INFO] [1779730529.657661849]: [Perception] Post 1: x=-0.21 y=-0.04 dist=0.22 m[0m
[01:35:32] [0m[INFO] [1779730530.007749947]: [Perception] Post 1: x=-0.22 y=-0.04 dist=0.22 m[0m
[01:35:32] [0m[INFO] [1779730530.307831036]: [Perception] Post 1: x=-0.12 y=-0.51 dist=0.52 m[0m
[01:35:32] [0m[INFO] [1779730530.657565470]: [Perception] Post 1: x=-0.40 y=-0.12 dist=0.42 m[0m
[01:35:32] [0m[INFO] [1779730530.957580799]: [Perception] Post 1: x=-0.33 y=-0.15 dist=0.37 m[0m
[01:35:32] [0m[INFO] [1779730531.258052205]: [Perception] Post 1: x=-0.26 y=-0.18 dist=0.32 m[0m
[01:35:32] [0m[INFO] [1779730531.607450920]: [Perception] Post 1: x=-0.16 y=-0.21 dist=0.27 m[0m
[01:35:32] [0m[INFO] [1779730531.907568790]: [Perception] Post 1: x=-0.10 y=-0.22 dist=0.24 m[0m
[01:35:45] [0m[INFO] [1779730532.207830234]: [Perception] Post 1: x=-0.00 y=-0.22 dist=0.22 m[0m
[01:35:45] [0m[INFO] [1779730532.507926036]: [Perception] Post 1: x=0.06 y=-0.22 dist=0.23 m[0m
[01:35:45] [0m[INFO] [1779730532.857858894]: [Perception] Post 1: x=0.15 y=-0.21 dist=0.25 m[0m
[01:35:45] [0m[INFO] [1779730533.207628687]: [Perception] Post 1: x=0.20 y=-0.20 dist=0.28 m[0m
[01:35:45] [0m[INFO] [1779730533.557946514]: [Perception] Post 1: x=0.16 y=-0.21 dist=0.27 m[0m
[01:35:45] [0m[INFO] [1779730533.707496254]: [Perception] Ball: x=1.01 y=0.07 dist=1.01 m[0m
[01:35:45] [0m[INFO] [1779730533.908055073]: [Perception] Post 1: x=0.08 y=-0.22 dist=0.23 m[0m
[01:35:45] [0m[INFO] [1779730534.257835236]: [Perception] Post 1: x=0.00 y=-0.22 dist=0.22 m[0m
[01:35:45] [0m[INFO] [1779730534.607422628]: [Perception] Post 1: x=-0.07 y=-0.22 dist=0.23 m[0m
[01:35:45] [0m[INFO] [1779730534.907668268]: [Perception] Post 1: x=-0.05 y=-0.22 dist=0.23 m[0m
[01:35:45] [0m[INFO] [1779730535.258096604]: [Perception] Post 1: x=-0.09 y=-0.23 dist=0.25 m[0m
[01:35:45] [0m[INFO] [1779730535.607819274]: [Perception] Post 1: x=-0.15 y=-0.24 dist=0.28 m[0m
[01:35:45] [0m[INFO] [1779730535.958048875]: [Perception] Post 1: x=-0.17 y=-0.25 dist=0.30 m[0m
[01:35:45] [0m[INFO] [1779730536.258072771]: [Perception] Post 1: x=-0.23 y=-0.26 dist=0.35 m[0m
[01:35:45] [0m[INFO] [1779730536.607500611]: [Perception] Post 1: x=-0.30 y=-0.27 dist=0.40 m[0m
[01:35:45] [0m[INFO] [1779730536.907542247]: [Perception] Post 1: x=-0.35 y=-0.27 dist=0.44 m[0m
[01:35:45] [0m[INFO] [1779730537.207702959]: [Perception] Post 1: x=-0.39 y=-0.27 dist=0.48 m[0m
[01:35:45] [0m[INFO] [1779730537.508567006]: [Perception] Post 1: x=-0.48 y=-0.25 dist=0.54 m[0m
[01:35:45] [0m[INFO] [1779730537.858439316]: [Perception] Post 1: x=-0.51 y=-0.28 dist=0.58 m[0m
[01:35:45] [0m[INFO] [1779730538.057368209]: [Perception] Ball: x=0.74 y=0.02 dist=0.74 m[0m
[01:35:45] [0m[INFO] [1779730538.208072591]: [Perception] Post 1: x=-0.51 y=-0.38 dist=0.64 m[0m
[01:35:45] [0m[INFO] [1779730538.358081678]: [Perception] Ball: x=0.69 y=0.11 dist=0.70 m[0m
[01:35:45] [0m[INFO] [1779730538.557661480]: [Perception] Post 1: x=-0.52 y=-0.46 dist=0.69 m[0m
[01:35:45] [0m[INFO] [1779730538.707776340]: [Perception] Ball: x=0.59 y=0.20 dist=0.63 m[0m
[01:35:45] [0m[INFO] [1779730538.908169533]: [Perception] Post 1: x=-0.55 y=-0.49 dist=0.73 m[0m
[01:35:45] [0m[INFO] [1779730539.008198678]: [Perception] Ball: x=0.53 y=0.24 dist=0.58 m[0m
[01:35:45] [0m[INFO] [1779730539.258061356]: [Perception] Post 1: x=-0.18 y=-0.06 dist=0.19 m[0m
[01:35:45] [0m[INFO] [1779730539.357208265]: [Perception] Ball: x=0.43 y=0.25 dist=0.50 m[0m
[01:35:45] [0m[INFO] [1779730539.607721121]: [Perception] Post 1: x=-0.20 y=-0.09 dist=0.22 m[0m
[01:35:45] [0m[INFO] [1779730539.957767087]: [Perception] Post 1: x=-0.23 y=-0.06 dist=0.24 m[0m
[01:35:45] [0m[INFO] [1779730540.307524604]: [Perception] Post 1: x=-0.22 y=-0.06 dist=0.23 m[0m
[01:35:45] [0m[INFO] [1779730540.607655572]: [Perception] Post 1: x=-0.22 y=-0.07 dist=0.23 m[0m
[01:35:45] [0m[INFO] [1779730540.958149212]: [Perception] Post 1: x=-0.24 y=-0.17 dist=0.30 m[0m
[01:35:45] [0m[INFO] [1779730541.307699695]: [Perception] Post 1: x=-0.64 y=-0.45 dist=0.78 m[0m
[01:35:45] [0m[INFO] [1779730541.657933900]: [Perception] Post 1: x=-0.61 y=-0.39 dist=0.72 m[0m
[01:35:45] [0m[INFO] [1779730542.007785776]: [Perception] Post 1: x=-0.54 y=-0.38 dist=0.66 m[0m
[01:35:45] [0m[INFO] [1779730542.357128885]: [Perception] Post 1: x=-0.46 y=-0.40 dist=0.60 m[0m
[01:35:45] [0m[INFO] [1779730542.658261804]: [Perception] Post 1: x=-0.41 y=-0.40 dist=0.57 m[0m
[01:35:45] [0m[INFO] [1779730543.007734755]: [Perception] Post 1: x=-0.32 y=-0.41 dist=0.52 m[0m
[01:35:45] [0m[INFO] [1779730543.357372758]: [Perception] Post 1: x=-0.23 y=-0.42 dist=0.48 m[0m
[01:35:45] [0m[INFO] [1779730543.657493437]: [Perception] Post 1: x=-0.17 y=-0.43 dist=0.46 m[0m
[01:35:45] [0m[INFO] [1779730543.958050925]: [Perception] Post 1: x=-0.11 y=-0.43 dist=0.44 m[0m
[01:35:45] [0m[INFO] [1779730544.258365765]: [Perception] Post 1: x=-0.02 y=-0.43 dist=0.43 m[0m
[01:35:45] [0m[INFO] [1779730544.607573306]: [Perception] Post 1: x=0.00 y=-0.43 dist=0.43 m[0m
[01:35:45] [0m[INFO] [1779730544.957793700]: [Perception] Post 1: x=-0.04 y=-0.43 dist=0.43 m[0m
[01:35:45] [0m[INFO] [1779730545.307503149]: [Perception] Post 1: x=-0.11 y=-0.43 dist=0.45 m[0m
[01:36:01] [0m[INFO] [1779730545.657377168]: [Perception] Post 1: x=-0.17 y=-0.43 dist=0.47 m[0m
[01:36:01] [0m[INFO] [1779730545.957431843]: [Perception] Post 1: x=-0.21 y=-0.44 dist=0.49 m[0m
[01:36:01] [0m[INFO] [1779730546.258217436]: [Perception] Post 1: x=-0.26 y=-0.44 dist=0.51 m[0m
[01:36:01] [0m[INFO] [1779730546.607642332]: [Perception] Post 1: x=-0.33 y=-0.44 dist=0.55 m[0m
[01:36:01] [0m[INFO] [1779730546.957606837]: [Perception] Post 1: x=-0.40 y=-0.44 dist=0.60 m[0m
[01:36:01] [0m[INFO] [1779730547.257941607]: [Perception] Post 1: x=-0.44 y=-0.44 dist=0.63 m[0m
[01:36:01] [0m[INFO] [1779730547.607505083]: [Perception] Post 1: x=-0.52 y=-0.44 dist=0.68 m[0m
[01:36:01] [0m[INFO] [1779730547.907965283]: [Perception] Post 1: x=-0.56 y=-0.45 dist=0.72 m[0m
[01:36:01] [0m[INFO] [1779730548.257716989]: [Perception] Post 1: x=-0.63 y=-0.45 dist=0.77 m[0m
[01:36:01] [0m[INFO] [1779730548.607927577]: [Perception] Post 1: x=-0.70 y=-0.45 dist=0.83 m[0m
[01:36:01] [0m[INFO] [1779730548.957547606]: [Perception] Post 1: x=-0.77 y=-0.46 dist=0.89 m[0m
[01:36:01] [0m[INFO] [1779730549.257584711]: [Perception] Post 1: x=-0.82 y=-0.46 dist=0.94 m[0m
[01:36:01] [0m[INFO] [1779730549.557965735]: [Perception] Post 1: x=-0.87 y=-0.46 dist=0.98 m[0m
[01:36:01] [0m[INFO] [1779730549.907774107]: [Perception] Post 1: x=-0.91 y=-0.46 dist=1.02 m[0m
[01:36:01] [0m[INFO] [1779730550.258310710]: [Perception] Post 1: x=-0.84 y=-0.46 dist=0.96 m[0m
[01:36:01] [0m[INFO] [1779730550.607422580]: [Perception] Post 1: x=-0.77 y=-0.46 dist=0.90 m[0m
[01:36:01] [0m[INFO] [1779730550.907431250]: [Perception] Post 1: x=-0.73 y=-0.46 dist=0.86 m[0m
[01:36:01] [0m[INFO] [1779730551.207472359]: [Perception] Post 1: x=-0.68 y=-0.45 dist=0.82 m[0m
[01:36:01] [0m[INFO] [1779730551.507623496]: [Perception] Post 1: x=-0.61 y=-0.45 dist=0.76 m[0m
[01:36:01] [0m[INFO] [1779730551.858071992]: [Perception] Post 1: x=-0.56 y=-0.45 dist=0.72 m[0m
[01:36:01] [0m[INFO] [1779730552.207719590]: [Perception] Post 1: x=-0.50 y=-0.45 dist=0.67 m[0m
[01:36:01] [0m[INFO] [1779730552.557791003]: [Perception] Post 1: x=-0.42 y=-0.44 dist=0.61 m[0m
[01:36:01] [0m[INFO] [1779730552.857988341]: [Perception] Post 1: x=-0.38 y=-0.44 dist=0.58 m[0m
[01:36:01] [0m[INFO] [1779730553.207583817]: [Perception] Post 1: x=-0.31 y=-0.44 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730553.507845540]: [Perception] Post 1: x=-0.26 y=-0.44 dist=0.51 m[0m
[01:36:01] [0m[INFO] [1779730553.857881828]: [Perception] Post 1: x=-0.16 y=-0.45 dist=0.48 m[0m
[01:36:01] [0m[INFO] [1779730554.207689555]: [Perception] Post 1: x=-0.08 y=-0.46 dist=0.46 m[0m
[01:36:01] [0m[INFO] [1779730554.557435793]: [Perception] Post 1: x=-0.03 y=-0.46 dist=0.46 m[0m
[01:36:01] [0m[INFO] [1779730554.907433838]: [Perception] Post 1: x=-0.02 y=-0.46 dist=0.46 m[0m
[01:36:01] [0m[INFO] [1779730555.207642021]: [Perception] Post 1: x=-0.06 y=-0.46 dist=0.46 m[0m
[01:36:01] [0m[INFO] [1779730555.507748736]: [Perception] Post 1: x=-0.11 y=-0.46 dist=0.47 m[0m
[01:36:01] [0m[INFO] [1779730555.857667394]: [Perception] Post 1: x=-0.17 y=-0.46 dist=0.49 m[0m
[01:36:01] [0m[INFO] [1779730556.207200166]: [Perception] Post 1: x=-0.25 y=-0.45 dist=0.52 m[0m
[01:36:01] [0m[INFO] [1779730556.557206869]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730556.857219430]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730557.157513990]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730557.507761872]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730557.857703403]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730558.157895748]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730558.507342165]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730558.807396517]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730559.107689529]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730559.458243750]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730559.758564737]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730560.107512748]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730560.407973270]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:01] [0m[INFO] [1779730560.757792733]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730561.107850209]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730561.457374596]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730561.757451985]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730562.059040693]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730562.407806371]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:36:16] [0m[INFO] [1779730562.708540109]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730563.058458091]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730563.358961671]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730563.708180626]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730564.057581281]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730564.358546683]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730564.707532698]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730565.057413358]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730565.357775373]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730565.707129492]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:36:16] [0m[INFO] [1779730566.007605694]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730566.308782713]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730566.658637957]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:36:16] [0m[INFO] [1779730567.007840602]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
